Item No.,ItemName,Warehouse Code,InvntryUom,OBQty,ClosQty,ItemCost,Total
A00018294,DUCRAY KELUAL DS SHAMPOO,GHU2,PAK,1,1,5.572,5.572
A00018651,ATSTAT 20 F/C TABLETS 30'S,GHU2,PAK30,2,2,8.724,17.448
A00011664,ZECUF LOZENGES(SUGAR FREE) 2X12`S BLISTER PACK,GHU2,PAK24,3.5,3.5,1.0343,3.6201
A00018661,GLIT 15mg TABLETS 28'S,GHU2,PAK28,1,1,2.002,2.002
A00015976,RESOLVE PLUS CREAM 1.0 30GM,GHU2,PAK,4,4,1.0505,4.202
A00017409,PREGNACARE CONCEPTION TABLETS 30's,GHU2,PAK30,3,3,1.6387,4.9161
A00017296,HEROX 20 MG F/C TABLETS 4'S,GHU2,PAK4,31.5,31.5,3.6665,115.4948
A00017297,LAX-TAB 5MG GASTRO RESISTANT TABLETS 50`S,GHU2,PAK,14,14,0.5726,8.0164
A00015499,URILAX 10MG F/C TABLETS 30'S,GHU2,PAK30,2,2,8.88,17.76
A00017445,CETAPHIL SUN EXTREME SPF50+ LOTION 50ML,GHU2,PAK,2,2,6.375,12.75
A00017749,RENERVE PLUS SOFTGEL CAPSULES 30'S,GHU2,PAK30,4,4,1.7525,7.01
A00022339,ULTRA CRANBERRY 750MG TAB 30'S,GHU2,PAK30,7.5,7.5,1.6035,12.0263
A00019955,TARRAD EXTRA INSECT REPELLENT 100 ML,GHU2,PAK,2,2,2.183,4.366
A00009532,PARODONTAX TOOTHPASTE (S) -ORIGINAL  75 ML,GHU2,BOX,1,1,1.912,1.912
A00018298,ISIS METRORUBORIL A.Z CREAM 30ml,GHU2,PAK,1,1,3.702,3.702
A00015753,TENTEX ROYAL CAPSULES 30'S,GHU2,PAK30,5.335,5.335,6.1723,32.9292
A00018777,NICOTEX 4MG MINT PLUS CHEWING GUM 9'S,GHU2,PAK9,1,1,0.397,0.397
A00017252,EUCERIN EVEN PIGMENT PERFECTOR DUAL SERUM 2x15ML,GHU2,PAK,1,1,9.066,9.066
A00017660,ISIS URELIA GEL (UREA 10%) 200ML,GHU2,PAK,1,1,3.29,3.29
A00018660,METSWIFT XR 1000MG TABLETS 28'S,GHU2,PAK28,6,6,1.2555,7.533
A00017294,VICHY ANTIDANDRUFF SHAMPOO MICROBIOME DRY HAIR 200ML,GHU2,PAK,2,2,5.8,11.6
A00017395,VISSCO VARICOSE VEIN STOCKING -MEDIUM (0707 M),GHU2,PAK,1,1,2.554,2.554
A00019897,CURE TAPE GREEN 5CMX5M TC-010,GHU2,PAK,1,1,4.17,4.17
A00019006,BIOCARE DX CREAM 60GM,GHU2,PAK,2,2,2.34,4.68
A00015870,DILAMUC SYRUP 100ML,GHU2,PAK,22,22,1.8922,41.6284
A00015887,CODELEVE SYRUP 120ML,GHU2,PAK,15,15,1.3235,19.8525
A00018153,VISSCO UNIVERSAL COCK-UP SUPPORT 0641,GHU2,PAK,2,2,1.0665,2.133
A00016155,ATOXIA 90MG TABLETS 10'S,GHU2,PAK10,8,8,0.7694,6.1552
A00016513,WELLMAN TABLETS 30'S,GHU2,PAK30,13.5,13.5,0.9485,12.8048
A00018176,FROIKA BARRIER CREAM 50ML,GHU2,PAK,1,1,5.213,5.213
A00017266,QV INTENSIVE MOISTURISER 100GM,GHU2,PAK,2,2,4.3835,8.767
A00011361,BIOCARE DX CREAM 20GM,GHU2,PAK,5,5,1.08,5.4
A00018296,ISIS TEENDERM K CONCENTRATE CREAM,GHU2,PAK,1,1,2.983,2.983
A00011461,PERAZONE 0.5MG TABLETS  1000`S,GHU2,BOX1000,0.4,0.4,7.4075,2.963
A00022071,CARDIOACE TAB 30'S,GHU2,PAK30,5.5,5.5,1.4185,7.8018
A00022462,Laica Home Improvement Ultrasonic Humidifier HI3013,GHU2,PAK,1,1,21.061,21.061
A00015996,MEYER'S OLIGOCARE FORTE TABLETS 30'S,GHU2,PAK30,3.8,3.8,10.2587,38.9831
A00022069,WELLMAN CONCEPTION TAB 30'S,GHU2,PAK30,5,5,1.2336,6.168
A00022390,Bioderma Atoderm Repair Hand & Nails Cream 50ml,GHU2,PAK,2,2,2.866,5.732
A00022467,Mapez Spray 100ml,GHU2,PAK,1,1,2.895,2.895
A00017743,AG ARTHRIFLEX CREAM 100GM,GHU2,PAK,2,2,4.76,9.52
A00017817,KETESSE 25MG F/C TABLETS 20's,GHU2,PAK20,9,9,1.3853,12.4677
A00022413,Diasporal Magnesium Sachet 20,GHU2,PAK20,0.15,0.15,3.9,0.585
A00018089,ORAL B ESSENTIAL FLOSS,GHU2,PAK,2,2,0.8,1.6
A00011471,CLAVOMID 625MG TABLET,GHU2,PAK20,29,29,1.8914,54.8506
A00011414,DEPAKINE CHRONO 500MG TABLETS  30`S,GHU2,BOX30,6,6,5.236,31.416
A00018182,MANFORCE XCOTIC (DOTTED) CHOCOLATE 10'S,GHU2,PAK,10,10,0.2891,2.891
A00018600,GYNOGEN HP 75 IU,GHU2,PAK,1,1,1.532,1.532
A00018613,ROSUBEST 10 MG F/C TABLETS 30'S,GHU2,PAK30,2.334,2.334,4.2185,9.846
A00018650,ATSTAT 10 F/C TABLETS 30'S,GHU2,PAK30,5,5,5.4494,27.247
A00018693,PUBERGEN HP 5000,GHU2,AMP,2,2,1.4855,2.971
A00022513,Pampers Premium Care 3 Diaper 62,GHU2,PAK,1,1,7.528,7.528
A00011486,CIALIS 5MG F/C TABLETS 28`S,GHU2,PAK28,3.5,3.5,22.1997,77.699
A00017674,PIGEON MINILIGHT PACIFIER M SIZE UNISEX,GHU2,PAK,2,2,1.534,3.068
A00017769,LIPANTHYL 145 MG TABLET 30'S,GHU2,PAK30,1.839,1.839,3.9473,7.2591
A00018186,MANFORCE ULTRA FEEL BUBBLEGUM 10'S,GHU2,PAK,11,11,0.2891,3.1801
A00017379,VISSCO COT FINGER SPLINT (0623),GHU2,PAK,2,2,0.4635,0.927
A00011645,ITRAZOL 100MG CAPSULES 4`S PACK,GHU2,PAK,1,1,2.535,2.535
A00017594,VIPDOMET 1000/12.5MG F/C TABLETS 56'S,GHU2,PAK56,1.25,1.25,11.268,14.085
A00011659,ZECUF LOZENGES (LEMON) 2X12`S BLISTER PACK,GHU2,PAK24,4.5,4.5,1.3542,6.0939
A00017724,TRUSCARE DISPOSABLE SYRINGE 3ML,GHU2,PAK100,0.55,0.55,1.3255,0.729
A00016922,AMARYL 3MG TABLETS 30'S,GHU2,PAK30,4,4,4.637,18.548
A00021489,PARODONTAX ACTIVE GUM REPAIR FRESH MINT T/P 75ML,GHU2,PAK,1,1,2.3,2.3
A00016963,PERFECTIL TABLETS 30`S,GHU2,PAK30,3.5,3.5,1.8831,6.5909
A00011971,NIFELAT R 20MG TABLETS,GHU2,PAK100,4,4,1.945,7.78
A00013525,PREXAL 10MG TABLETS 30`S,GHU2,PAK30,5,5,17.3816,86.908
A00016995,DAROLAC-Z SACHETS 1GM 10'S,GHU2,PAK10,2.2,2.2,2.0559,4.523
A00018459,"BENOSTAN SUNSCREEN FACE CREAM 2 IN 1, SPF 50 (1+1 OFFER PACK)",GHU2,PAK,1,1,7.222,7.222
A00015888,PREGSTREAM TEST KIT,GHU2,PAK,20,20,0.3162,6.324
A00018766,LORINASE-D 2.5/120MG EXTENDED RELEASE TABLETS 2*10(20;S),GHU2,PAK20,3.5,3.5,1.5949,5.5822
A00022268,SENSODYNE PRONAMEL KIDS MILK TEETH TOOTHPASTE (FOR BABIES) 0-2 YEARS 50ML,GHU2,PAK,6,6,1.687,10.122
A00021773,TYNOR ANKLET COMFEEL SMALL,GHU2,PAK,2,2,3.1185,6.237
A00022573,Sealar Haemorrhoid Cream 30g,GHU2,PAK,1,1,1.714,1.714
A00012420,COFEX SYRUP 150ML,GHU2,BOT,1,1,0.434,0.434
A00020688,AQUA FRESH TOOTHBRUSH LITTLE TEETH SOFT,GHU2,PAK,1,1,0.882,0.882
A00015594,BIOSOFT EYE DROPS 10ML,GHU2,PAK,4,4,3.2005,12.802
A00017440,CETAPHIL MOISTURIZING LOTION 118ML,GHU2,PAK,1,1,4.982,4.982
A00017601,ROSUVAS 20MG F/C TABLETS 30'S,GHU2,PAK30,1.001,1.001,6.7732,6.78
A00021843,PAMPERS  ACTIVE BABY PANTS 6 44S,GHU2,PAK,1,1,6.566,6.566
A00022680,Muller Wrap Around Ankle Support,GHU2,PAK,1,1,3.75,3.75
A00020980,FITOBALM GEL 50 ML,GHU2,PAK,4,4,2.3293,9.3172
A00019949,ACU-LIFE NASAL ASPIRATOR,GHU2,PAK,1,1,1.05,1.05
A00018649,GYNOGEN HP 150 IU,GHU2,VIL,1,1,2.792,2.792
A00017358,VISSCO ASTRA UNDERARM CRUTCH -LARGE (0905 L),GHU2,PAK,1,1,5.5,5.5
A00015595,BIOSOFT PLUS EYE DROPS 10ML,GHU2,PAK,2,2,3.693,7.386
A00019131,BIGEN MEN'S BEARD COLOUR DARK BROWN  B103,GHU2,PAK,2,2,2.4675,4.935
A00022526,Lamsa Unscented Nail Polish Pump 100ml,GHU2,PAK,3,3,0.576,1.728
A00022597,Veroval Duo Control Blood Pressure Monitor,GHU2,PAK,1,1,41.184,41.184
A00022164,MINOCET 300MG CAPSULES 10's,GHU2,PAK10,3,3,4.7273,14.1819
A00018684,MENOPACE TABLETS 30'S,GHU2,PAK30,8.667,8.667,6.976,60.461
A00018794,ISDIN FOTOPROTECTOR FUSION WATER COLOR MEDIUM TINTED SPF 50 - 50ML,GHU2,PAK,1,1,10.242,10.242
A00021218,"MR.TUMEE DHA OMRGA 3 GUMEE 60,S",GHU2,PAK60,1,1,7.475,7.475
A00018998,"PANUM-40 ENTERIC COATED TABLETS 40MG, 30`S (2x15 Tab)",GHU2,PAK30,3.5,3.5,4.6289,16.2012
A00019016,PIGEON BOTTLE WHITE 50ML ( BPA FREE ),GHU2,PAK,4,4,1.3,5.2
A00019044,TIGER PLASTER COOL SMALL 2 S,GHU2,PCS,5,5,0.7222,3.611
A00017557,CENTRUM MEN 60'S,GHU2,PAK,6,6,7.1135,42.681
A00015460,LOTEVAN 10MG/160MG FC TABLETS 30`S,GHU2,PAK30,2.337,2.337,5.5721,13.022
A00017308,ZYNOSTAT 40MG F/C TABLETS 30'S,GHU2,PAK30,2.667,2.667,3.102,8.273
A00022042,PIGEON SILICONE NIPPLE S-TYPE (M) 2PC/BL CARD,GHU2,BOX2,2,2,0.99,1.98
A00022073,PREGNACARE PLUS TAB/CAPS 56'S,GHU2,PAK56,5,5,1.6344,8.172
A00015943,SYNJARDY 12.5MG/1000MG F/C TABLETS 60`S,GHU2,PAK60,1.833,1.833,16.5619,30.358
A00022511,Pampers Premium Care 2 Diaper 46,GHU2,PAK,1,1,2.796,2.796
A00017444,CETAPHIL LIP BALM SPF 50+ 8ML,GHU2,PAK,1,1,2.793,2.793
A00016680,JOLLY ADULT DIAPER (L) 30'S,GHU2,PAK,2,2,3.447,6.894
A00021992,EUCERIN SUN OIL CONTROL DRY TOUCH SPF50+ (69767) - SUN GEL- CREAM ULTRA LIGHT 50ML,GHU2,PAK,1,1,6.509,6.509
A00022070,DIABETONE TAB 30'S,GHU2,PAK30,4.5,4.5,1.172,5.274
A00021486,SENSODYNE CLINICAL WHITE ENAMEL STRENGTHENING T/P 75ML,GHU2,PAK,5,5,2.9906,14.953
A00017814,GLENDES 5MG TABLETS 30'S,GHU2,PAK30,3.68,3.68,0.9565,3.5199
A00017818,PRILIGY 30MG F/C TABLETS 3'S,GHU2,PAK3,13.672,13.672,4.1136,56.2411
A00022482,Gillette Simply Venus 2 Moisture Rich Women Razors 4 + 2 Free Offer,GHU2,PAK,1,1,0.869,0.869
A00022516,Pampers Premium Care 4 Culotte 2x44Pcs 20% Discount Offer,GHU2,PAK,2,2,7.239,14.478
A00020695,BIODERMA SENSIBIO H20 250ML,GHU2,PAK,1,1,3.472,3.472
A00017667,PILEX TABLETS 60'S,GHU2,PAK,19,19,1.8791,35.7029
A00018353,ABENA PANTS PREMIUM MEDIUM (M1) BLUE 15'S,GHU2,PAK,3,3,4.8167,14.4501
A00019718,RADIAN ICE TUBE GEL 150 ML,GHU2,PAK,10,10,2.3771,23.771
A00017456,LA ROCHE-POSAY LIPIKAR SYNDET 200ML,GHU2,PAK,1,1,4.987,4.987
A00022450,Higeen Barrad Cream 120ml,GHU2,PAK,9,9,1.1251,10.1259
A00022575,Sebamed Baby Lotion 400ml,GHU2,PAK,2,2,3.725,7.45
A00017819,PRILIGY 60MG F/C TABLETS 3'S,GHU2,PAK3,11,11,4.1135,45.2485
A00022554,Pigeon Slim Neck Flexible Large Nipple,GHU2,PAK,10,10,1.4649,14.649
A00022059,SIMILAC GOLD TOTAL COMFORT 1-360 GM,GHU2,PAK,4,4,4.124,16.496
A00022199,PEDIASURE COMPLETE CHOCOLATE 3+ PEPTIGRO 900GM,GHU2,PAK,1,1,6.782,6.782
A00021955,SLEEPNEED TABLETS 10 MG 30'S,GHU2,PAK30,2.336,2.336,2.512,5.868
A00022369,3-Ply Disposable Kids Face Mask 50,GHU2,PAK50,6.8,6.8,5.9201,40.2567
A00022524,Acquastop Plaster 15,GHU2,PAK,3.733,3.733,0.9001,3.3601
A00021031,DR. MOREPEN BLOOD GLUCOSE MONITOR WITH 50 STRIPS (MMOL/L),GHU2,PAK,2,2,1.6905,3.381
A00021032,DR. MOREPEN BLOOD GLUCOSE MONITOR WITH 50 STRIPS (MG/DL),GHU2,PAK,12,12,11.2243,134.6916
A00021035,DR. MOREPEN BLOOD GLUCOSE TEST STRIPS MODEL BG-03 PACK OF 25 TEST,GHU2,PAK,2,2,1.127,2.254
A00021039,DR. MOREPEN BLOOD PRESSURE MONITOR-BP14,GHU2,PAK,3,3,2.8177,8.4531
A00022491,Nimed 70% Isopropyl Alcohol Swab 200,GHU2,PAK,2.75,2.75,0.7498,2.062
A00022050,BIOIRON CAPSULES 30's,GHU2,PAK,1,1,4.514,4.514
A00021621,CURE-AID FOR KIDS ASORTED 20 S,GHU2,PAK,9,9,0.4103,3.6927
A00022558,Prime Care Manual Breast Pump,GHU2,PAK,4,4,0.9,3.6
A00022580,Smile Portable Mesh Nebulizer,GHU2,PAK,1,1,30.927,30.927
A00022477,Mr Tumee Vitamin C Gummy 60,GHU2,PAK60,3,3,4.29,12.87
A00022600,Vichy Mineral 48H Deodorant Roll On 50ml,GHU2,PAK,2,2,3.924,7.848
A00022590,TRUSCARE MIDSTREAM PREGNANCY TEST KIT,GHU2,PAK,6,6,0.25,1.5
A00018512,QV BAR 100 GM,GHU2,PAK,1,1,1.832,1.832
A00022323,PROBIOTIS 30 CAPS 10B CFU,GHU2,PAK30,12,12,2.3589,28.3068
A00021850,PARODONTAX COMP-PROT-WHITENING T/P 75 ML,GHU2,PCS,2,2,2.3145,4.629
A00015886,CUFLEVE SYRUP 120ML,GHU2,PAK,1,1,1.462,1.462
A00022193,PEDIASURE COMPLETE VANILLA 1+ PEPTIGRO 400GM,GHU2,PAK,1,1,3.233,3.233
A00022730,NOSMOK 4 MG LOZENGES (2*12'S),GHU2,PAK24,5,5,8.01,40.05
A00018525,PERFECTIL PLATINUM TABLET 30'S,GHU2,PAK30,7,7,3.9401,27.5807
A00018200,EUCERIN HYALURON FILLER NIGHT CREAM 50ML,GHU2,PAK,1,1,12.439,12.439
A00018718,BIOENERGY TECH BIONERVE CAPSULES 30'S,GHU2,PAK,2,2,5.663,11.326
A00018721,GAVISCON ADVANCE PEPPERMINT SACHETS 12'S,GHU2,PAK12,5,5,1.2914,6.457
A00022561,Prime Pill Tablet Cutter,GHU2,PAK,2,2,0.9,1.8
A00022761,HISTACARE 5MG TABLETS 30's.,GHU2,PAK30,5.502,5.502,1.3261,7.2962
A00022945,DR. MOREPEN GLUCO ONE LANCETS 100's,GHU2,PAK100,4,4,0.3855,1.542
A00018453,DIMET-G 2MG/500MG F.C.TABLETS 30'S,GHU2,PAK30,4.335,4.335,1.3186,5.7161
A00018510,ZECUF ANTI-INFLAMMATORY LOZENGES (HONEY) 2X12'S BLISTER PACK,GHU2,PAK24,5,5,2.1668,10.834
A00018185,MANFORCE OVERTIME PINEAPPLE 10'S,GHU2,PAK,7,7,0.2887,2.0209
A00017307,PANADOL JOINT TABLETS 24'S,GHU2,PAK24,12,12,1.3187,15.8244
A00022419,Dr Scott Disposable Plastic Glove 100,GHU2,PAK100,17,17,0.9399,15.9783
A00018355,ABENA PANTS PREMIUM EXTRA LARGE (XL1) ORANGE 15'S,GHU2,PAK,3,3,5.5577,16.6731
A00018527,PREGNACARE BREAST FEEDING TABLET/CAPSULES 84'S,GHU2,PAK84,2,2,2.743,5.486
A00018654,GLYPAR 2mg TABLETS 30'S,GHU2,PAK30,1,1,1.781,1.781
A00022483,Muller Elastic Knee Support Medium,GHU2,PAK,1,1,2.962,2.962
A00020105,GAUZE SWAB N/S 5X5CM 8 PLY 100S (AL JABRY),GHU2,PAK100,0.16,0.16,0.4,0.064
A00019942,SANIPLAST FIRSTAID BANDAGE AQUALARGE 20S,GHU2,PAK20,10,10,0.405,4.05
A00019065,SEBAMED ANTI HAIR LOSS SHAMPOO 200ML,GHU2,PAK,1,1,2.101,2.101
A00016759,IRONORM ORAL DROPS 15ml,GHU2,PAK,3,3,3.2007,9.6021
A00018987,VISMED GEL EYE DROPS,GHU2,PAK20,2,2,4.7745,9.549
A00019047,TIGER PLASTER COOL LARGE 2 S,GHU2,PCS,12,12,1.0154,12.1848
A00019184,MUELLER REUSABLE ICE BAG,GHU2,PAK,1,1,4.05,4.05
A00022589,Triangular Bandage With 2 Safety Pin 36Inch x51 Inch Base,GHU2,PAK,1,1,0.45,0.45
A00020612,MELIA CONFIRMING BANDAGE 5CM X 4.5M,GHU2,PCS,1,1,0.15,0.15
A00020613,MELIA CONFIRMING BANDAGE 7.5CM X 4.5M,GHU2,PCS,4,4,0.18,0.72
A00017231,AG RELAXEN DAY CAPSULES 40'S,GHU2,BOT,6,6,4.4318,26.5908
A00022457,Jordan Clinic Between Teeth 0.5mm Toothbrush 10,GHU2,PAK,2,2,1.658,3.316
A00022644,Always Maxi Thick Large Pad 10,GHU2,PAK,1,1,0.568,0.568
A00022435,Fingertip Pulse Oximeter BPL,GHU2,PAK,1,1,23.79,23.79
A00022655,Always Skin Love Maxi Thick Large Pad 30,GHU2,PAK,3,3,1.094,3.282
A00022668,Mueller Adjustable Arm Sling,GHU2,PAK,1,1,3.412,3.412
A00021036,DR. MOREPEN BLOOD GLUCOSE TEST STRIPS MODEL BG-03 PACK OF 50 TEST,GHU2,PAK,3,3,1.6907,5.0721
A00021958,LAFORIN MOUTHWASH 350ML,GHU2,PAK,1,1,1.526,1.526
A00021417,ACULIFE PILL SPLITTER,GHU2,PCS,3,3,2.46,7.38
A00022729,NOSMOK 2 MG LOZENGES (2*12'S),GHU2,PAK24,5,5,6.675,33.375
A00021498,CELENES CLOUDBERRY INTENSIVE HAND CREAM 75ML ALL SKIN TYPES,GHU2,PAK,2,2,3.351,6.702
A00018784,ISDIN ACNIBEN BODY SPRAY 150ML,GHU2,PAK,2,2,10.2975,20.595
A00020780,FACE MASK WITH LOOPS 50S,GHU2,PAK50,4.4,4.4,7,30.8
A00022400,Cerave Eye Repair Cream 14ml,GHU2,PAK,1,1,6.045,6.045
A00018776,NICOTEX 2MG MINT PLUS CHEWING GUM 9'S,GHU2,PAK9,2,2,0.308,0.616
A00018785,ISDIN UREADIN ULTRA10 REPAIRING LOTION PLUS 400ML,GHU2,PAK,1,1,9.807,9.807
A00019943,SANIPLAST FIRSTAID BANDAGE ASSORTED 20S,GHU2,PAK20,10,10,0.3601,3.601
A00022036,PIGEON GLASS NURSER K-8 WITH HANDLE 240ML,GHU2,PAK,4,4,2.259,9.036
A00019130,N - RGY - CAPS  30S,GHU2,PAK30,0.667,0.667,4,2.668
A00021030,DR. MOREPEN BLOOD GLUCOSE MONITOR WITH 25 STRIPS (MG/DL),GHU2,PAK,2,2,1.127,2.254
A00023013,ULTRA MAGNESIUM TABLETS 4*15S,GHU2,PAK60,8.75,8.75,1.3878,12.1433
A00019242,OMEFA 1000MG 30S,GHU2,PAK30,3,3,3.6793,11.0379
A00021029,DR. MOREPEN BLOOD GLUCOSE MONITOR WITH 25 STRIPS (MMOL/L),GHU2,PAK,3,3,1.127,3.381
A00022269,SENSODYNE PRONAMEL KIDS LITTLE TEETH TOOTHPASTE 3-5 YEARS 50ML,GHU2,PAK,5,5,1.6872,8.436
A00022472,Medichoice Paediatric Nebulizer Mask,GHU2,PAK,6,6,0.3,1.8
A00022512,Pampers Premium Care 3 Diaper 25,GHU2,PAK,1,1,2.516,2.516
A00022870,ZOLPAN 20MG GASTRO RESISTANT TABLETS 30'S,GHU2,PAK30,15.67,15.67,3.1495,49.3527
A00021692,PIGEON DECORATED BOTTLE WITH PERISTALTIC NIPPLE 120 ML 0 TO 3 MONTH,GHU2,PAK,2,2,1.7235,3.447
A00022061,SIMILAC GOLD TOTAL COMFORT 2-360 GM,GHU2,PAK,1,1,4.124,4.124
A00022678,Muller Elastic Knee Support Small,GHU2,PAK,7,7,2.9621,20.7347
A00022845,TEARS NATURALE II LUBRICANT EYE DROPS 15ML,GHU2,PAK,5,5,1.5276,7.638
A00022586,TDK Disposable Plastic Glove 100,GHU2,PAK100,303,303,0.153,46.359
A00022894,BUDECORT RESPULES 0.25MG/ML 20`S,GHU2,PAK20,2.5,2.5,6.6044,16.511
A00022038,PIGEON BREAST PADS COMFYFEEL 36 PCS/BOX (ENG/ARB),GHU2,BOX36,2,2,3.98,7.96
A00018658,METSWIFT XR 500MG TABLETS 28'S,GHU2,PAK28,6.5,6.5,0.8125,5.2813
A00020151,EZY DOSE KIDS  FOREHEAD THERMOMETER,GHU2,PAK,2,2,0.979,1.958
A00020701,VICHY ANTI DANDRUFF SHAMPOO MICROBIOME OILY HAIR.,GHU2,PAK,1,1,5.681,5.681
A00020817,OMRON C28 PREMIUM NEBULIZER,GHU2,PAK,1,1,30.776,30.776
A00021037,DR. MOREPEN DIGI CLASSIC DIGITAL THERMOMETER (MODEL NO: MT-110),GHU2,PAK,8,8,0.2255,1.804
A00021508,CELENES THERMAL FOAMING GEL 250ML OILY & COMBINATION SKIN,GHU2,PAK,2,2,4.791,9.582
A00021906,GLOBIFER CHEWABLE TABLETS 30'S,GHU2,PAK30,2,2,8.6175,17.235
A00022041,PIGEON SILICONE NIPPLE S-TYPE (S) 2PC/BL CARD,GHU2,BOX2,2,2,0.99,1.98
A00022125,METOFLEX 750 MG 50'S,GHU2,PAK50,1,1,5.74,5.74
A00022338,DIACEREIN 50MG CAPS 3*10'S,GHU2,PAK30,2,2,2.4615,4.923
A00022385,Bigen Men Beard Color B101 Black,GHU2,PAK,3,3,2.369,7.107
A00022670,Mueller Ankle Support XLarge,GHU2,PAK,1,1,3.822,3.822
A00022197,PEDIASURE COMPLETE CHOCOLATE 1+ PEPTIGRO 400GM,GHU2,PAK,2,2,3.3335,6.667
A00022500,Oral B Pro Expert Clinic Line Prosthesis Toothbrush,GHU2,PAK,2,2,2.166,4.332
A00022532,Durex Feel Smooth Elite Condom 12,GHU2,PAK,1,1,4.991,4.991
A00021847,PAMPERS ACTIVE PANTS S5 22S,GHU2,PAK,1,1,3.693,3.693
A00022127,WELLWOMAN 50+ TAB 30'S,GHU2,PAK30,5,5,1.326,6.63
A00022189,PANADOL MIGRAINE CAPLETS 24'S,GHU2,PAK24,3,3,2.0823,6.2469
A00021207,MUVEASE JOINT MUSCLE CREAM,GHU2,PAK,1,1,1.97,1.97
A00021485,SENSODYNE CLINICAL WHITE STAIN PROTECTOR T/P 75ML,GHU2,PAK,4,4,2.9905,11.962
A00021694,PIGEON GLASS FEEDING BOTTLE 50 ML,GHU2,PAK,1,1,1.559,1.559
A00023001,HIDRASEC (RACECADOTRIL)100 MG HARD CAPSULES 1*10’S,GHU2,PAK10,2,2,2.3175,4.635
A00022521,Pigeon Honeycomb Breast Pad 12,GHU2,PAK,2,2,1.64,3.28
A00005203,LAMISIL CREAM  15 GM,GHU2,BOX,11,11,2.1111,23.2221
A00005924,ZOVIRAX CREAM 5% (S)  2 GM,GHU2,BOX,9,9,1.4441,12.9969
A00005926,ZYLORIC 100MG TABLETS  100 S,GHU2,BOX100,4.5,4.5,3.898,17.541
A00007479,OPPO WRIST SUPPORT  (M),GHU2,PAK,1,1,1.326,1.326
A00015852,MAESTRO 50MG F/C TABLETS 4'S,GHU2,PAK4,27.5,27.5,3.4655,95.3013
A00016546,CLINDACIN CAPSULES 300MG 2x8'S PACK,GHU2,PAK16,1,1,1.628,1.628
A00017086,VISSCO ARM POUCH SLING (XL) 0805,GHU2,PAK,1,1,1.017,1.017
A00017561,SENSODYNE T/B SENSITIVITY & GUM SOFT/MEDIUM,GHU2,PAK,4,4,2.5245,10.098
A00018183,MANFORCE XCOTIC (DOTTED) STRAWBERRY 10'S,GHU2,PAK,9,9,0.2823,2.5407
A00018662,GLIT 30mg TABLETS 28'S,GHU2,PAK28,2,2,3.2665,6.533
A00018972,UO CREAM 20G 10% UREA,GHU2,PAK,3,3,0.8793,2.6379
A00019935,SANIPLAST FIRSTAID BANDAGE MEDIUM 20S,GHU2,PAK20,5,5,0.27,1.35
